Temperature,Pressure,VRI01,VRI02,VRI03,VRS01,VRS03,VRS21,VRS31,VRS11,VRS12,VRS04,VRS22,VRS02,VRS41,VRS32,VRS42,VRR12,VRR22,VRR23,VRR33,VRR43,VRR21,VRR47,VRR11,VRR34,VRR32,VRR41,VRR44,VRR42,VRR31,VRR24,VRR13,VRR17,VRR14,VRR27,Wiring Reversal,Offset Bias,Sensor Aging (Degradation),Thermal Drift,Radiation-Induced Degradation,High Noise Levels,Gas Leakage,Signal Drift
248.6546,8.93212,1.769115,0.003002,0.004996,0.033912,0.047473,0.231564,0.251096,0.230918,0.243608,0.075173,0.233912,0.079383,0.192032,0.187702,0.141023,0.191975,0.058362,0.050878,0.112727,-233.217,0.112354,-324.231,-265.953,21.1155,-0.01506,-248.542,-349.967,-243.03,0.000567,0.04992,0.033309,0.185637,0.022788,-0.0202,1,1,1,1,0,1,1,1
251.6613,9.285769,1.768515,0.003002,0.004996,0.033883,0.047589,0.231753,0.251524,0.230891,0.243589,0.075258,0.234589,0.079373,0.192234,0.187625,0.140969,0.192044,0.05809,0.050691,0.113391,-246.743,0.112574,-319.277,-256.035,21.1155,-0.01395,-255.886,-334.263,-245.872,0.00188,0.0496,0.03344,0.185912,0.022912,-0.02058,0,1,1,1,0,1,1,1
254.4756,9.630412,1.768167,0.003002,0.004997,0.033893,0.047544,0.231682,0.251422,0.230932,0.243602,0.075228,0.234097,0.079378,0.192257,0.187572,0.140865,0.191896,0.05781,0.05041,0.113313,-234.175,0.11241,-323.386,-265.148,21.1155,-0.01433,-249.16,-350.175,-243.613,0.000806,0.049422,0.033402,0.185815,0.022695,-0.02093,1,1,1,1,0,1,1,1
256.4547,9.844536,1.769245,0.003002,0.004997,0.033952,0.047552,0.231743,0.251477,0.231085,0.24383,0.075238,0.233947,0.079409,0.192401,0.18778,0.140987,0.191877,0.057775,0.050524,0.113368,-247.258,0.112314,-319.549,-256.94,21.1155,-0.01455,-256.381,-334.204,-247.078,0.001418,0.049401,0.033521,0.18577,0.022912,-0.02093,0,1,1,1,0,1,1,1
256.7266,9.909864,1.768916,0.003002,0.004996,0.033954,0.047521,0.231783,0.251409,0.231108,0.243816,0.075208,0.234111,0.079405,0.192139,0.187765,0.140981,0.191794,0.057774,0.050553,0.113235,-234.458,0.112162,-322.084,-265.114,21.1155,-0.01432,-249.331,-348.337,-242.735,0.000638,0.04946,0.033495,0.185563,0.022874,-0.02087,1,1,1,1,0,1,1,1
256.3897,9.824976,1.76886,0.003002,0.004997,0.033941,0.047508,0.231701,0.251401,0.231033,0.243649,0.075247,0.233794,0.079391,0.192197,0.187657,0.141039,0.191853,0.05798,0.050632,0.113044,-242.987,0.11222,-320.664,-258.963,21.1155,-0.01456,-254.724,-339.802,-244.746,0.000703,0.049484,0.033338,0.185612,0.022844,-0.02075,1,1,1,1,0,1,1,1
256.3096,9.820051,1.768408,0.003002,0.004996,0.033922,0.047513,0.231653,0.251009,0.23083,0.243683,0.075226,0.233881,0.07938,0.19217,0.187658,0.140966,0.191893,0.05801,0.050556,0.112827,-230.103,0.112402,-327.873,-268.917,21.1155,-0.0147,-246.856,-351.38,-247.565,0.001527,0.049508,0.033202,0.185586,0.022904,-0.02089,1,1,1,1,0,1,1,1
256.6177,9.80828,1.768687,0.003002,0.004997,0.033949,0.047525,0.231559,0.251348,0.231064,0.243618,0.075241,0.233868,0.079373,0.192365,0.187697,0.141005,0.19197,0.058414,0.050621,0.113114,-246.173,0.112347,-321.12,-256.945,21.1155,-0.01451,-257.63,-336.345,-248.132,0.000869,0.049775,0.033419,0.185599,0.022736,-0.02047,1,1,1,1,0,1,1,1
256.904,9.806084,1.769592,0.003002,0.004996,0.033966,0.047487,0.231525,0.25132,0.231094,0.243498,0.075181,0.233656,0.079383,0.192013,0.187733,0.141017,0.192066,0.058251,0.050931,0.112758,-235.485,0.112116,-321.923,-264.559,21.1155,-0.01509,-248.005,-347.003,-241.667,0.000732,0.05,0.03343,0.185791,0.023009,-0.02053,1,1,1,1,0,1,1,1
257.1326,9.816703,1.768221,0.003002,0.004996,0.033958,0.047511,0.231522,0.251354,0.230794,0.243684,0.075181,0.233931,0.079374,0.19211,0.187589,0.1409,0.191993,0.058036,0.050594,0.11308,-244.041,0.112131,-322.252,-258.111,21.1155,-0.01428,-258.115,-337.174,-249.022,0.000822,0.049558,0.033607,0.185825,0.023064,-0.02088,1,1,1,1,0,1,1,1
257.3466,9.798597,1.768943,0.003002,0.004996,0.033954,0.047468,0.231415,0.251234,0.230856,0.243566,0.075167,0.233988,0.079374,0.19242,0.18775,0.140992,0.192093,0.05789,0.050756,0.112918,-236.928,0.112081,-319.849,-263.629,21.1155,-0.01462,-247.074,-345.541,-240.904,0.000604,0.049772,0.03336,0.1858,0.022932,-0.02065,1,0,1,1,0,1,1,1
257.6443,9.845411,1.769683,0.003001,0.004996,0.033946,0.047448,0.231536,0.25141,0.230781,0.243756,0.075178,0.233731,0.079387,0.192319,0.187769,0.141082,0.19198,0.057662,0.050925,0.112618,-244.136,0.111911,-322.897,-258.055,21.1155,-0.01489,-258.29,-338.936,-248.897,0.00176,0.049746,0.033331,0.185661,0.022819,-0.02072,1,1,1,1,0,1,1,1
260.3726,11.20108,1.769978,0.003001,0.004996,0.033972,0.047434,0.231471,0.251188,0.230886,0.243655,0.07515,0.233366,0.079376,0.192314,0.187793,0.141103,0.191902,0.057872,0.050894,0.112781,-237.205,0.111999,-319.086,-264.024,21.1155,-0.01513,-247.623,-344.052,-240.797,0.001229,0.049788,0.033082,0.185676,0.022796,-0.0209,1,0,1,1,0,0,0,1
264.979,12.14737,1.768886,0.003002,0.004997,0.033929,0.047505,0.231603,0.251495,0.230932,0.243787,0.075216,0.233754,0.079347,0.192351,0.1878,0.141062,0.191925,0.058062,0.050813,0.113124,-243.237,0.112444,-323.167,-258.546,21.1155,-0.01416,-258.366,-340.651,-249.303,0.001332,0.049732,0.033106,0.185795,0.022851,-0.02044,1,1,0,1,0,0,0,1
269.8363,13.1062,1.769129,0.003002,0.004996,0.03396,0.047462,0.231561,0.251299,0.230835,0.243755,0.075169,0.233482,0.079401,0.192242,0.187739,0.141101,0.191959,0.058129,0.051012,0.112771,-238.043,0.112395,-319.859,-262.475,21.1155,-0.015,-247.651,-341.667,-240.309,0.001046,0.04975,0.033005,0.185677,0.022823,-0.02059,1,0,0,1,0,0,0,1
274.2531,13.82639,1.770089,0.003001,0.004996,0.03404,0.047385,0.231184,0.251008,0.230949,0.243747,0.075086,0.23298,0.079443,0.192179,0.18782,0.14113,0.191937,0.05783,0.051025,0.112368,-242.872,0.112058,-322.404,-259.191,21.1155,-0.01604,-257.725,-343.107,-249.803,0.000364,0.050034,0.033063,0.185549,0.022794,-0.02058,1,1,0,1,1,0,0,1
277.5471,14.586,1.770691,0.003001,0.004996,0.034024,0.047341,0.231452,0.251006,0.230792,0.243539,0.07506,0.233066,0.079441,0.192073,0.187706,0.141102,0.191943,0.057977,0.051031,0.112625,-238.671,0.11191,-320.452,-262.332,21.1155,-0.01633,-247.619,-340.193,-239.574,0.001133,0.050034,0.032878,0.185522,0.022568,-0.02056,1,0,0,1,1,0,0,0
279.6074,15.69889,1.771099,0.003001,0.004996,0.033997,0.04732,0.231446,0.250886,0.230781,0.243888,0.075062,0.232828,0.07944,0.192223,0.187755,0.14111,0.192133,0.058241,0.051174,0.112534,-242.06,0.112107,-321.373,-259.483,21.1155,-0.01616,-257.861,-343.732,-251.178,0.000829,0.05027,0.032926,0.185486,0.022673,-0.02016,1,1,0,1,1,0,0,0
281.5333,15.81597,1.771558,0.003001,0.004996,0.034024,0.047298,0.231351,0.250716,0.230858,0.243967,0.075046,0.232545,0.079457,0.192204,0.187847,0.141127,0.19214,0.058191,0.051228,0.1125,-238.688,0.111859,-320.339,-262.478,21.1155,-0.016,-246.331,-339.839,-238.016,0.001164,0.050109,0.032824,0.185385,0.022449,-0.02011,1,0,0,1,1,0,0,0
284.062,15.7495,1.77194,0.003001,0.004996,0.034042,0.04729,0.231292,0.250798,0.230844,0.243761,0.075036,0.232803,0.079475,0.192323,0.187845,0.141203,0.192103,0.058064,0.05105,0.112214,-242.232,0.111955,-321.766,-258.977,21.1155,-0.01624,-258.878,-344.604,-252.322,-5.78E-05,0.05028,0.032432,0.185398,0.022222,-0.02025,1,1,0,1,1,0,0,0
286.4237,15.78345,1.771344,0.003001,0.004996,0.034047,0.047297,0.231272,0.250912,0.23102,0.24368,0.075021,0.233012,0.079453,0.192311,0.187808,0.141201,0.191938,0.05807,0.050928,0.112072,-238.908,0.112037,-319.851,-263.362,21.1155,-0.01652,-247.05,-339.018,-236.564,0.001023,0.050029,0.032624,0.185317,0.022331,-0.02018,1,0,0,1,1,0,0,0
288.9135,15.83094,1.771662,0.003001,0.004995,0.033988,0.047263,0.231306,0.250704,0.230818,0.243834,0.074991,0.232335,0.079435,0.192312,0.18775,0.141128,0.192065,0.057961,0.051054,0.112089,-241.931,0.111683,-322.549,-258.604,21.1155,-0.01628,-259.337,-345.447,-253.671,0.000417,0.050113,0.032683,0.185447,0.022442,-0.02022,1,1,0,1,1,0,0,0
289.9473,15.89069,1.77037,0.003001,0.004996,0.033985,0.047367,0.23145,0.250931,0.230757,0.243869,0.075088,0.233003,0.079415,0.192154,0.187773,0.141086,0.192035,0.058238,0.0512,0.112255,-239.658,0.11234,-319.224,-262.783,21.1155,-0.01521,-246.044,-337.762,-235.873,0.000912,0.050002,0.03285,0.185608,0.022765,-0.0201,1,0,0,1,1,0,0,0
288.8584,15.87031,1.770187,0.003001,0.004995,0.034001,0.047355,0.231333,0.25102,0.230855,0.243878,0.075069,0.232838,0.079429,0.192115,0.18775,0.141115,0.192128,0.05845,0.051048,0.112276,-241.822,0.112319,-323.093,-260.439,21.1155,-0.01557,-259.061,-345.878,-253.565,0.001338,0.050183,0.032793,0.185609,0.02255,-0.02002,1,1,0,1,1,0,0,0
288.7774,15.8729,1.770422,0.003001,0.004995,0.034006,0.047377,0.231096,0.25104,0.230809,0.243757,0.075062,0.233203,0.07944,0.192245,0.187772,0.14161,0.192067,0.058397,0.051117,0.112217,-240.065,0.112257,-319.195,-261.544,21.1155,-0.01621,-246.169,-338.081,-235.968,0.001231,0.049979,0.032609,0.185581,0.022692,-0.02018,1,0,0,1,1,0,0,0
289.6052,15.87923,1.769829,0.003001,0.004996,0.033987,0.047407,0.231448,0.251215,0.230837,0.244141,0.075087,0.232886,0.07942,0.192089,0.187703,0.141624,0.192119,0.058425,0.050822,0.112284,-239.867,0.112199,-322.749,-261.434,21.1155,-0.01547,-258.94,-345.631,-253.247,0.000838,0.050041,0.033187,0.185547,0.022666,-0.02022,1,1,0,1,1,0,0,0
290.2822,15.79893,1.770019,0.003001,0.004996,0.033992,0.047415,0.231383,0.251047,0.230736,0.243741,0.075117,0.233432,0.0794,0.192215,0.187843,0.141658,0.192121,0.058342,0.051235,0.112462,-240.81,0.112304,-319.638,-260.085,21.1155,-0.01535,-246.558,-337.843,-236.546,0.000941,0.050098,0.033296,0.185685,0.022801,-0.02018,1,0,0,1,1,0,0,0
290.3826,15.77219,1.769998,0.003001,0.004996,0.034007,0.04713,0.231408,0.251337,0.23078,0.243694,0.075088,0.23306,0.079417,0.19226,0.187837,0.141743,0.192144,0.058164,0.051134,0.112439,-240.478,0.112181,-322.378,-261.571,21.1155,-0.01537,-259.186,-346.246,-252.915,0.001267,0.050112,0.033284,0.18561,0.022661,-0.0202,1,1,0,1,1,0,0,0
290.4181,15.76436,1.769934,0.003001,0.004996,0.033977,0.047614,0.231488,0.251342,0.231109,0.243906,0.075103,0.232774,0.079417,0.192246,0.187799,0.141696,0.191943,0.058041,0.050935,0.112379,-241.186,0.112118,-319.771,-259.722,21.1155,-0.01553,-246.974,-337.013,-236.691,0.000726,0.049949,0.033206,0.185327,0.022535,-0.02028,1,0,0,1,1,0,0,0
290.2261,15.78668,1.768769,0.003001,0.004996,0.033939,0.047216,0.231373,0.251033,0.230855,0.243827,0.075137,0.23307,0.079375,0.192189,0.187734,0.141517,0.192047,0.058179,0.050792,0.112606,-239.986,0.112429,-322.542,-262.636,21.1155,-0.01485,-259.34,-347.716,-254.184,0.000875,0.049638,0.033401,0.185632,0.022601,-0.02024,1,1,0,1,1,0,0,0
290.2537,15.77193,1.767974,0.003002,0.004996,0.033907,0.049835,0.23158,0.251214,0.230834,0.243489,0.075155,0.233824,0.079359,0.192023,0.187737,0.141486,0.191852,0.058243,0.050711,0.11265,-241.002,0.11237,-319.496,-259.695,21.1155,-0.0149,-245.722,-335.553,-235.776,0.001032,0.049375,0.033566,0.185562,0.022623,-0.02058,1,0,0,1,1,0,0,0
290.2014,15.77825,1.767589,0.003001,0.004995,0.033865,0.047374,0.23143,0.251313,0.23093,0.243612,0.075096,0.233193,0.079349,0.191961,0.187523,0.141235,0.191948,0.058392,0.051022,0.112693,-240.04,0.112555,-322.908,-263.78,21.1155,-0.01465,-258.523,-349.689,-253.499,0.001938,0.049359,0.033666,0.185631,0.022847,-0.02051,1,1,0,1,1,0,0,0
289.9928,15.77079,1.768902,0.003001,0.004996,0.033914,0.047407,0.231354,0.250966,0.230934,0.243553,0.075104,0.233256,0.079375,0.192258,0.187634,0.141384,0.192117,0.058347,0.051276,0.112334,-240.902,0.112459,-319.514,-257.457,21.1155,-0.0152,-246.851,-333.784,-236.272,0.001209,0.049696,0.033535,0.185548,0.022821,-0.02058,0,0,0,1,1,0,0,0
289.8336,15.77092,1.768525,0.003002,0.004996,0.033878,0.049004,0.231519,0.251428,0.230673,0.243437,0.075197,0.234076,0.079388,0.192118,0.187686,0.140989,0.191939,0.058239,0.050959,0.112641,-240.397,0.112321,-323.188,-264.714,21.1155,-0.01499,-258.291,-348.934,-253.864,0.00102,0.049519,0.033642,0.185613,0.022653,-0.02074,1,1,0,1,1,0,0,0
289.9093,15.78139,1.769257,0.003002,0.004996,0.033926,0.047515,0.23145,0.251232,0.230769,0.243571,0.07513,0.233603,0.07942,0.19222,0.187687,0.141055,0.191732,0.058043,0.050819,0.112519,-241.05,0.112175,-319.887,-257.219,21.1155,-0.01535,-246.896,-334.121,-236.2,0.001354,0.049526,0.032873,0.185381,0.022755,-0.02056,0,0,0,1,1,0,0,0
289.8895,15.7945,1.769031,0.003002,0.004995,0.033901,0.047482,0.231503,0.251622,0.231012,0.243543,0.075156,0.233255,0.079427,0.192135,0.18779,0.141098,0.19178,0.058315,0.050985,0.112844,-240.411,0.112722,-323.524,-265.068,21.1155,-0.01503,-258.03,-350.449,-253.923,0.000807,0.049582,0.033148,0.185498,0.022464,-0.02039,1,1,0,1,1,0,0,0
289.9382,15.79208,1.770019,0.003002,0.004995,0.033925,0.0474,0.231328,0.251191,0.231159,0.243624,0.075112,0.233383,0.079458,0.192252,0.187791,0.141111,0.192109,0.058218,0.051243,0.112737,-240.982,0.11241,-319.507,-256.513,21.1155,-0.01495,-247.094,-332.9,-236.164,0.001562,0.049819,0.033137,0.185436,0.022732,-0.02032,0,0,0,1,1,0,0,0
289.9553,15.77973,1.769686,0.003001,0.004995,0.033909,0.047327,0.231214,0.250756,0.23057,0.243753,0.075031,0.233211,0.079417,0.19196,0.187674,0.141071,0.191934,0.058255,0.051271,0.112239,-239.653,0.112371,-322.91,-265.721,21.1155,-0.0157,-257.393,-351.068,-253.893,0.000983,0.050031,0.032834,0.185605,0.022766,-0.02012,1,1,0,1,1,0,0,0
289.9868,15.84818,1.770831,0.003001,0.004995,0.033923,0.047281,0.231173,0.250769,0.230646,0.243605,0.074999,0.232288,0.079454,0.192229,0.187738,0.14112,0.191769,0.058083,0.051303,0.111919,-242.552,0.111994,-319.417,-256.225,21.1155,-0.01613,-247.38,-332.519,-235.723,0.000616,0.050015,0.03242,0.185221,0.022285,-0.02006,0,0,0,1,1,0,0,0
290.0941,15.94352,1.771204,0.003001,0.004995,0.03392,0.047269,0.231392,0.250801,0.230666,0.243548,0.07497,0.232616,0.079455,0.191935,0.187751,0.141166,0.191606,0.057897,0.051063,0.111871,-238.077,0.111779,-323.827,-266.359,21.1155,-0.01651,-258.041,-351.356,-254.466,0.000855,0.049922,0.032267,0.185227,0.022193,-0.02015,1,1,0,1,1,0,0,0
290.1789,15.83977,1.771321,0.003001,0.004995,0.033946,0.047337,0.230993,0.250549,0.230457,0.243789,0.074956,0.232636,0.079456,0.192053,0.187711,0.14113,0.191728,0.057993,0.051214,0.111971,-243.749,0.111872,-318.047,-255.415,21.1155,-0.01622,-248.461,-331.944,-235.221,0.000409,0.050246,0.032497,0.18511,0.022369,-0.02019,0,0,0,1,1,0,0,0
290.2106,15.92886,1.771006,0.003001,0.004995,0.033934,0.048499,0.231103,0.250492,0.230581,0.2437,0.074964,0.232389,0.079434,0.192161,0.187774,0.141131,0.191753,0.058132,0.051162,0.111863,-236.967,0.111963,-324.692,-266.762,21.1155,-0.01629,-256.079,-351.576,-255.011,0.000974,0.050383,0.032565,0.185221,0.022399,-0.01991,1,1,0,1,1,0,0,0
290.2533,15.90571,1.771125,0.003001,0.004994,0.033928,0.047695,0.230947,0.250302,0.230559,0.243701,0.074923,0.232414,0.079408,0.191975,0.187666,0.141099,0.191824,0.058386,0.051358,0.11169,-244.317,0.112106,-317.399,-254.826,21.1155,-0.01643,-249.448,-331.77,-235.155,0.00133,0.050486,0.032301,0.18511,0.022336,-0.01985,0,0,0,1,1,0,0,0
290.4322,15.87391,1.771111,0.003001,0.004995,0.033946,0.04734,0.230894,0.250499,0.230769,0.243657,0.074924,0.231706,0.079438,0.192148,0.187818,0.141117,0.191846,0.058493,0.051226,0.111753,-236.746,0.112133,-324.982,-268.1,21.1155,-0.01635,-255.991,-351.461,-254.725,0.001046,0.050508,0.032083,0.185123,0.02224,-0.01967,1,1,0,1,1,0,0,0
290.484,15.94058,1.77136,0.003001,0.004995,0.033966,0.047203,0.230996,0.250588,0.23061,0.243659,0.074921,0.23191,0.079475,0.192132,0.187836,0.14117,0.191965,0.058615,0.051487,0.111547,-244.416,0.112044,-316.853,-253.789,21.1155,-0.01686,-248.687,-331.96,-234.923,0.000864,0.050608,0.032172,0.185085,0.022286,-0.01972,0,0,0,1,1,0,0,0
290.4142,16.5773,1.772148,0.003,0.004993,0.033966,0.047124,0.23098,0.250422,0.230599,0.243504,0.074883,0.231956,0.079471,0.192059,0.187818,0.141197,0.191867,0.058691,0.051667,0.111551,-247.381,0.112003,-316.107,-253.391,21.1155,-0.01711,-247.442,-330.95,-234.592,0.000816,0.050698,0.031969,0.185099,0.022049,-0.01923,0,0,0,1,1,0,0,0
290.0057,16.57746,1.771606,0.003,0.004994,0.033972,0.047126,0.230846,0.250423,0.230514,0.243643,0.074864,0.23186,0.079467,0.191965,0.187784,0.141182,0.191888,0.058616,0.051718,0.111491,-238.624,0.111865,-323.166,-263.728,21.1155,-0.01731,-253.562,-345.258,-248.61,-0.00016,0.050803,0.03195,0.184772,0.02222,-0.01949,1,1,0,1,1,0,0,0
289.1276,16.58592,1.771789,0.003001,0.004994,0.033976,0.047153,0.231032,0.250563,0.230368,0.243769,0.074876,0.231914,0.079459,0.192001,0.18782,0.141185,0.191809,0.058576,0.051578,0.111593,-242.147,0.111983,-319.583,-256.005,21.1155,-0.01723,-247.964,-332.567,-235.779,0.000262,0.050664,0.031962,0.184756,0.022112,-0.0193,0,0,0,1,1,0,0,0
288.119,16.58562,1.772108,0.003,0.004994,0.034003,0.047151,0.230804,0.250339,0.23054,0.243814,0.074846,0.231507,0.079482,0.192089,0.187763,0.141194,0.191807,0.058815,0.051575,0.111402,-233.955,0.111957,-327.639,-269.88,21.1155,-0.01747,-256.656,-352.917,-255.955,0.00037,0.050704,0.032024,0.184689,0.022103,-0.01938,1,1,0,1,1,0,0,0
288.0049,16.57498,1.772122,0.003,0.004994,0.034008,0.047114,0.230859,0.250233,0.230316,0.243715,0.074821,0.231897,0.079494,0.192122,0.187856,0.141219,0.19194,0.058522,0.051683,0.111516,-247.581,0.111929,-314.5,-252.155,21.1155,-0.01735,-247.807,-329.686,-233.788,0.000389,0.050907,0.032108,0.184929,0.022133,-0.01951,0,0,0,1,1,0,0,0
288.0248,16.28575,1.771921,0.003,0.004994,0.033995,0.047119,0.230879,0.250359,0.230375,0.24372,0.074824,0.231708,0.079462,0.19204,0.187778,0.1412,0.191664,0.058542,0.051807,0.111484,-233.908,0.112035,-328.04,-269.679,21.1155,-0.01719,-257.042,-354.677,-255.961,-0.00015,0.050645,0.031758,0.184904,0.022081,-0.01934,1,1,0,1,1,0,0,0
287.9721,16.47419,1.772601,0.003,0.004994,0.034016,0.047059,0.230822,0.25041,0.230566,0.243497,0.074788,0.23137,0.079486,0.191953,0.187856,0.141259,0.192006,0.058848,0.051989,0.111354,-247.276,0.112069,-313.696,-251.23,21.1155,-0.01781,-248.904,-329.204,-233.571,0.000361,0.051007,0.031855,0.184731,0.022053,-0.01914,0,0,0,1,1,0,0,0
287.9612,16.5716,1.772784,0.003,0.004994,0.034016,0.04704,0.230986,0.250562,0.230488,0.24364,0.074798,0.231345,0.079504,0.192151,0.187872,0.141294,0.192025,0.058827,0.051976,0.111302,-232.597,0.112085,-329.285,-271.798,21.1155,-0.01786,-256.886,-355.306,-256.551,0.001142,0.051087,0.031733,0.184732,0.022196,-0.01908,1,1,0,1,1,0,0,0
287.889,16.58178,1.77283,0.003,0.004994,0.033974,0.047041,0.230554,0.249986,0.230349,0.243729,0.074784,0.231345,0.079481,0.19184,0.18787,0.141273,0.191772,0.058782,0.051991,0.111307,-248.533,0.111863,-311.954,-250.009,21.1155,-0.01808,-249.469,-328.115,-233.883,0.000723,0.05095,0.031222,0.18456,0.021853,-0.01909,0,0,0,1,1,0,0,0
287.875,16.57655,1.773248,0.003,0.004994,0.034019,0.047025,0.230469,0.250078,0.230478,0.243778,0.07477,0.231289,0.079518,0.192098,0.187851,0.141267,0.191935,0.058746,0.052075,0.111374,-232.871,0.111801,-330.559,-270.941,21.1155,-0.01785,-255.927,-356.331,-255.618,0.000493,0.050959,0.031552,0.184657,0.022006,-0.01927,1,1,0,1,1,0,0,0
287.8482,16.57902,1.773034,0.003,0.004994,0.034,0.046998,0.230602,0.250036,0.230378,0.243665,0.074752,0.230938,0.0795,0.191924,0.187828,0.141275,0.191883,0.058648,0.05203,0.111256,-248.124,0.111761,-311.879,-250.478,21.1155,-0.01785,-249.411,-327.023,-234.617,0.00032,0.051015,0.031393,0.184733,0.021707,-0.0192,0,0,0,1,1,0,0,0
287.9897,16.5741,1.773447,0.003,0.004994,0.034029,0.047002,0.230774,0.250021,0.230402,0.243677,0.074755,0.231107,0.079518,0.192087,0.187863,0.141301,0.191908,0.05873,0.051922,0.111228,-232.944,0.111833,-330.905,-272.659,21.1155,-0.01803,-255.352,-356.113,-255.062,0.001262,0.051034,0.031275,0.184828,0.021781,-0.01904,1,1,0,1,1,0,0,0
288.0672,16.58,1.773511,0.003,0.004994,0.034058,0.047021,0.230478,0.25004,0.230277,0.243674,0.074737,0.230944,0.079526,0.192053,0.187908,0.141361,0.191824,0.058693,0.051967,0.111103,-248.564,0.111784,-311.587,-249.377,21.1155,-0.01805,-250.086,-328.016,-233.824,0.000723,0.051014,0.031479,0.184704,0.02163,-0.0191,0,0,0,1,1,0,0,0
288.0734,16.57695,1.773445,0.003,0.004994,0.034032,0.046993,0.230581,0.24991,0.230387,0.243717,0.074732,0.230854,0.079501,0.192082,0.187837,0.141287,0.191924,0.058737,0.051984,0.111396,-233.757,0.111854,-330.852,-272.21,21.1155,-0.01789,-255.294,-355.95,-256.716,0.000295,0.050947,0.031492,0.184654,0.021658,-0.01913,1,1,0,1,1,0,0,0
288.045,16.57445,1.772559,0.003,0.004993,0.034008,0.046944,0.230488,0.2498,0.230395,0.243528,0.07471,0.23105,0.079475,0.192054,0.187738,0.141164,0.191958,0.058599,0.051815,0.111226,-247.604,0.111728,-311.677,-249.496,21.1155,-0.01791,-249.214,-327.787,-233.564,0.000364,0.050898,0.031164,0.18448,0.021601,-0.01917,0,0,0,1,1,0,0,0
287.8287,16.57636,1.773599,0.003,0.004994,0.034057,0.04694,0.23045,0.249988,0.230181,0.243701,0.074708,0.23053,0.079526,0.191954,0.187837,0.141351,0.192064,0.058627,0.051912,0.111109,-233.073,0.111795,-330.6,-272.089,21.1155,-0.01807,-256.243,-356.098,-256.276,0.000447,0.051002,0.031207,0.184809,0.02157,-0.01901,1,1,0,1,1,0,0,0
287.6377,16.57587,1.773224,0.003,0.004994,0.034071,0.046953,0.230507,0.249898,0.230262,0.243726,0.074702,0.230878,0.079545,0.192014,0.187847,0.141288,0.191936,0.058603,0.051838,0.111246,-247.836,0.111772,-311.596,-249.997,21.1155,-0.01823,-248.995,-326.984,-233.929,0.000935,0.051021,0.031383,0.184631,0.021681,-0.01901,0,0,0,1,1,0,0,0
287.5891,16.58719,1.773605,0.003,0.004994,0.03406,0.046956,0.230682,0.249944,0.230231,0.243764,0.074707,0.230905,0.079535,0.192161,0.187887,0.141331,0.191904,0.058575,0.051827,0.111223,-233.148,0.11151,-331.142,-271.918,21.1155,-0.0182,-255.211,-356.235,-255.595,0.001258,0.051093,0.031462,0.184703,0.021669,-0.01907,1,1,0,1,1,0,0,0
288.2802,16.52039,1.773494,0.003232,0.004994,0.034061,0.046977,0.23058,0.250014,0.230232,0.243754,0.074721,0.231071,0.079529,0.19195,0.18792,0.14127,0.191955,0.058698,0.051864,0.111262,-247.387,0.111554,-310.965,-250.585,21.1155,-0.01823,-250.271,-326.986,-234.533,0.000927,0.051028,0.031446,0.184889,0.021852,-0.01916,0,0,0,1,1,0,0,0
287.6651,16.00017,1.773404,0.003365,0.004994,0.034056,0.04699,0.2304,0.249879,0.230267,0.243796,0.074716,0.231021,0.079532,0.19203,0.187964,0.141312,0.191863,0.058636,0.051879,0.111088,-233.939,0.111636,-331.202,-271.149,21.1155,-0.01823,-255.527,-356.533,-254.791,0.001137,0.05104,0.031459,0.184728,0.021679,-0.01918,1,1,0,1,1,0,0,0
288.1019,15.84118,1.773167,0.003301,0.004994,0.034062,0.046912,0.230814,0.249778,0.230337,0.243745,0.074725,0.230988,0.07954,0.191924,0.187923,0.141314,0.19194,0.058712,0.051938,0.111233,-248.214,0.111687,-311.543,-251.224,21.1155,-0.01821,-250.07,-326.917,-234.966,0.000616,0.050993,0.031346,0.184826,0.02184,-0.01891,0,0,0,1,1,0,0,0
288.1217,15.93663,1.773309,0.003283,0.004993,0.034041,0.046987,0.230775,0.250023,0.230351,0.243607,0.074726,0.231427,0.079541,0.191895,0.187925,0.141334,0.191941,0.05871,0.052157,0.111273,-232.439,0.111727,-330.685,-270.992,21.1155,-0.01813,-254.964,-356.507,-254.327,0.000568,0.05094,0.031499,0.18484,0.021782,-0.01933,1,1,0,1,1,0,0,0
287.8692,15.83683,1.770598,0.003296,0.004995,0.033938,0.04719,0.230947,0.250476,0.230335,0.243678,0.074867,0.232342,0.079448,0.191926,0.187779,0.141569,0.192128,0.059013,0.052009,0.111526,-249.816,0.112586,-311.75,-251.622,21.1155,-0.01764,-250.659,-328.218,-235.368,0.001484,0.050947,0.032351,0.18535,0.022452,-0.01901,0,0,0,0,1,0,0,0
286.6216,15.93618,1.769086,0.003301,0.004996,0.033893,0.047288,0.231134,0.250967,0.230544,0.243551,0.074958,0.233263,0.079373,0.192047,0.187674,0.141577,0.192056,0.05873,0.051191,0.111791,-230.949,0.11242,-331.131,-271.038,21.1155,-0.01672,-255.076,-356.715,-254.537,0.001224,0.050229,0.032963,0.185373,0.022393,-0.01914,1,1,0,1,1,0,0,0
